module Base {
	model PotterWand {
		mesh = Weapons/2Handed/PoolCue,
        scale = 0.35,
		attachment world {
			offset = 0.0000 0.2900 0.0000,
			rotate = 0.0000 0.0000 90.0000,
		}
	}

    item PotterWandCheese {
        MaxRange = 0.9,
        WeaponSprite = PotterWand,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlade,
        ConditionLowerChanceOneIn = 12,
        Weight = 0.01,
        SplatNumber = 4,
        PushBackMod = 0.3,
        SubCategory = Stab,
        AimingMod = 0.8,
        ConditionMax = 100,
        MaxHitCount = 1,
        IsAimedHandWeapon = TRUE,
        DoorDamage = 1,
        SwingAnim = Stab,
        DisplayName = PotterWandCheese,
        MinRange = 0.61,
        CloseKillMove = Jaw_Stab,
        SwingTime = 2,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = Poolcue,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = KitchenKnifeBreak,
        TreeDamage = 1,
        EnduranceMod = 0.5,
        MetalValue = 0,
        CriticalChance = 25,
        CritDmgMultiplier = 4,
        MinDamage = 0.3,
        MaxDamage = 0.7,
        WeaponLength = 0.19,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound = KitchenKnifeHit,
        ImpactSound = KitchenKnifeHit,
        DoorHitSound = KitchenKnifeHit,
        HitSound = KitchenKnifeHit,
        SwingSound = KitchenKnifeSwing,
        AttachmentType = Knife,
        WorldStaticModel = PotterWand,
        Tooltip = Tooltip_PotterWandCheese,
    }

    item PotterWandGeek {
        MaxRange = 0.9,
        WeaponSprite = PotterWand,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlade,
        ConditionLowerChanceOneIn = 11,
        Weight = 0.01,
        SplatNumber = 4,
        PushBackMod = 0.3,
        SubCategory = Stab,
        AimingMod = 0.8,
        ConditionMax = 100,
        MaxHitCount = 1,
        IsAimedHandWeapon = TRUE,
        DoorDamage = 1,
        SwingAnim = Stab,
        DisplayName = PotterWandGeek,
        MinRange = 0.61,
        CloseKillMove = Jaw_Stab,
        SwingTime = 2,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = Poolcue,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = KitchenKnifeBreak,
        TreeDamage = 1,
        EnduranceMod = 0.5,
        MetalValue = 0,
        CriticalChance = 25,
        CritDmgMultiplier = 4,
        MinDamage = 0.3,
        MaxDamage = 0.7,
        WeaponLength = 0.19,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound = KitchenKnifeHit,
        ImpactSound = KitchenKnifeHit,
        DoorHitSound = KitchenKnifeHit,
        HitSound = KitchenKnifeHit,
        SwingSound = KitchenKnifeSwing,
        AttachmentType = Knife,
        WorldStaticModel = PotterWand,
        Tooltip = Tooltip_PotterWandGeek,
    }

    item PotterWandJenny {
        MaxRange = 0.9,
        WeaponSprite = PotterWand,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlade,
        ConditionLowerChanceOneIn = 11,
        Weight = 0.01,
        SplatNumber = 4,
        PushBackMod = 0.3,
        SubCategory = Stab,
        AimingMod = 0.8,
        ConditionMax = 100,
        MaxHitCount = 1,
        IsAimedHandWeapon = TRUE,
        DoorDamage = 1,
        SwingAnim = Stab,
        DisplayName = PotterWandJenny,
        MinRange = 0.61,
        CloseKillMove = Jaw_Stab,
        SwingTime = 2,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = Poolcue,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = KitchenKnifeBreak,
        TreeDamage = 1,
        EnduranceMod = 0.5,
        MetalValue = 0,
        CriticalChance = 25,
        CritDmgMultiplier = 4,
        MinDamage = 0.3,
        MaxDamage = 0.7,
        WeaponLength = 0.19,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound = KitchenKnifeHit,
        ImpactSound = KitchenKnifeHit,
        DoorHitSound = KitchenKnifeHit,
        HitSound = KitchenKnifeHit,
        SwingSound = KitchenKnifeSwing,
        AttachmentType = Knife,
        WorldStaticModel = PotterWand,
        Tooltip = Tooltip_PotterWandJenny,
    }

    item PotterWandMadMax {
        MaxRange = 0.9,
        WeaponSprite = PotterWand,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlade,
        ConditionLowerChanceOneIn = 12,
        Weight = 0.01,
        SplatNumber = 4,
        PushBackMod = 0.3,
        SubCategory = Stab,
        AimingMod = 0.8,
        ConditionMax = 100,
        MaxHitCount = 1,
        IsAimedHandWeapon = TRUE,
        DoorDamage = 1,
        SwingAnim = Stab,
        DisplayName = PotterWandMadMax,
        MinRange = 0.61,
        CloseKillMove = Jaw_Stab,
        SwingTime = 2,
        KnockdownMod = 0,
        SplatBloodOnNoDeath = TRUE,
        Icon = Poolcue,
        RunAnim = Run_Weapon2,
        IdleAnim = Idle_Weapon2,
        BreakSound = KitchenKnifeBreak,
        TreeDamage = 1,
        EnduranceMod = 0.5,
        MetalValue = 0,
        CriticalChance = 25,
        CritDmgMultiplier = 4,
        MinDamage = 0.3,
        MaxDamage = 0.7,
        WeaponLength = 0.19,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        HitFloorSound = KitchenKnifeHit,
        ImpactSound = KitchenKnifeHit,
        DoorHitSound = KitchenKnifeHit,
        HitSound = KitchenKnifeHit,
        SwingSound = KitchenKnifeSwing,
        AttachmentType = Knife,
        WorldStaticModel = PotterWand,
        Tooltip = Tooltip_PotterWandMadMax,
    }

    item PotterWandSam {
        MaxRange = 0.9,
        WeaponSprite = PotterWand,
        MinAngle = 0.65,
        Type = Weapon,
        MinimumSwingTime = 2,
        KnockBackOnNoDeath = FALSE,
        SwingAmountBeforeImpact = 0.02,
        Categories = Improvised;SmallBlade,
        ConditionLowerChanceOneIn = 10,
        Weight = 0.01,
        SplatNumber = 4,
        PushBackMod = 0.3,
        SubCategory = Stab,
        AimingMod = 0.8,
        ConditionMax = 100,
        MaxHitCount = 1,
        IsAimedHandWeapon = TRUE,
        DoorDamage = 1,
